path,label
dataset\klepon\279_klepon.png,0
dataset\klepon\27_klepon.jpg,0
dataset\klepon\280_klepon.png,0
dataset\klepon\281_klepon.png,0
dataset\klepon\282_klepon.png,0
dataset\klepon\283_klepon.png,0
dataset\klepon\284_klepon.png,0
dataset\klepon\285_klepon.png,0
dataset\klepon\286_klepon.png,0
dataset\klepon\287_klepon.png,0
dataset\klepon\288_klepon.png,0
dataset\klepon\289_klepon.png,0
dataset\klepon\28_klepon.jpeg,0
dataset\klepon\290_klepon.png,0
dataset\klepon\291_klepon.png,0
dataset\klepon\292_klepon.png,0
dataset\klepon\293_klepon.png,0
dataset\klepon\294_klepon.png,0
dataset\klepon\295_klepon.png,0
dataset\klepon\296_klepon.png,0
dataset\klepon\297_klepon.png,0
dataset\klepon\298_klepon.png,0
dataset\klepon\299_klepon.png,0
dataset\klepon\29_klepon.jpg,0
dataset\klepon\300_klepon.png,0
dataset\klepon\301_klepon.png,0
dataset\klepon\302_klepon.png,0
dataset\klepon\303_klepon.png,0
dataset\klepon\304_klepon.png,0
dataset\klepon\305_klepon.png,0
dataset\klepon\306_klepon.png,0
dataset\klepon\307_klepon.png,0
dataset\klepon\308_klepon.png,0
dataset\klepon\309_klepon.png,0
dataset\klepon\30_klepon.jpg,0
dataset\klepon\310_klepon.png,0
dataset\klepon\311_klepon.png,0
dataset\klepon\312_klepon.png,0
dataset\klepon\313_klepon.png,0
dataset\klepon\314_klepon.png,0
dataset\klepon\315_klepon.png,0
dataset\klepon\316_klepon.png,0
dataset\klepon\317_klepon.png,0
dataset\klepon\318_klepon.png,0
dataset\klepon\319_klepon.png,0
dataset\klepon\31_klepon.jpg,0
dataset\klepon\320_klepon.png,0
dataset\klepon\321_klepon.png,0
dataset\klepon\322_klepon.png,0
dataset\klepon\323_klepon.png,0
dataset\klepon\324_klepon.png,0
dataset\klepon\325_klepon.png,0
dataset\klepon\326_klepon.png,0
dataset\klepon\327_klepon.png,0
dataset\klepon\328_klepon.png,0
dataset\klepon\329_klepon.png,0
dataset\klepon\32_klepon.jpg,0
dataset\klepon\330_klepon.png,0
dataset\klepon\331_klepon.png,0
dataset\klepon\332_klepon.png,0
dataset\klepon\333_klepon.png,0
dataset\klepon\334_klepon.png,0
dataset\klepon\335_klepon.png,0
dataset\klepon\336_klepon.png,0
dataset\klepon\337_klepon.png,0
dataset\klepon\338_klepon.png,0
dataset\klepon\339_klepon.png,0
dataset\klepon\33_klepon.jpg,0
dataset\klepon\340_klepon.png,0
dataset\klepon\341_klepon.png,0
dataset\klepon\342_klepon.png,0
dataset\klepon\343_klepon.png,0
dataset\klepon\344_klepon.png,0
dataset\klepon\345_klepon.png,0
dataset\klepon\346_klepon.png,0
dataset\klepon\347_klepon.png,0
dataset\klepon\348_klepon.png,0
dataset\klepon\349_klepon.png,0
dataset\klepon\34_klepon.jpg,0
dataset\klepon\350_klepon.png,0
dataset\klepon\351_klepon.png,0
dataset\klepon\352_klepon.png,0
dataset\klepon\353_klepon.png,0
dataset\klepon\354_klepon.png,0
dataset\klepon\355_klepon.png,0
dataset\klepon\356_klepon.png,0
dataset\klepon\357_klepon.png,0
dataset\klepon\358_klepon.png,0
dataset\klepon\359_klepon.png,0
dataset\klepon\35_klepon.jpg,0
dataset\klepon\360_klepon.png,0
dataset\klepon\361_klepon.png,0
dataset\klepon\362_klepon.png,0
dataset\klepon\363_klepon.png,0
dataset\klepon\364_klepon.png,0
dataset\klepon\365_klepon.png,0
dataset\klepon\366_klepon.png,0
dataset\klepon\367_klepon.jpg,0
dataset\klepon\368_klepon.jpg,0
dataset\klepon\369_klepon.jpg,0
dataset\klepon\36_klepon.jpg,0
dataset\klepon\370_klepon.jpg,0
dataset\klepon\371_klepon.jpg,0
dataset\klepon\372_klepon.jpg,0
dataset\klepon\373_klepon.jpg,0
dataset\klepon\374_klepon.jpg,0
dataset\klepon\375_klepon.jpg,0
dataset\klepon\376_klepon.jpg,0
dataset\klepon\377_klepon.jpg,0
dataset\klepon\378_klepon.jpg,0
dataset\klepon\379_klepon.jpg,0
dataset\klepon\37_klepon.jpg,0
dataset\klepon\380_klepon.jpg,0
dataset\klepon\381_klepon.jpg,0
dataset\klepon\382_klepon.jpg,0
dataset\klepon\383_klepon.jpg,0
dataset\klepon\384_klepon.jpg,0
dataset\klepon\385_klepon.jpg,0
dataset\klepon\386_klepon.jpg,0
dataset\klepon\387_klepon.jpg,0
dataset\klepon\388_klepon.jpg,0
dataset\klepon\389_klepon.jpg,0
dataset\klepon\38_klepon.jpg,0
dataset\klepon\390_klepon.jpg,0
dataset\klepon\391_klepon.jpg,0
dataset\klepon\392_klepon.jpg,0
dataset\klepon\393_klepon.jpg,0
dataset\klepon\394_klepon.jpg,0
dataset\klepon\395_klepon.jpg,0
dataset\klepon\396_klepon.jpg,0
dataset\klepon\397_klepon.jpg,0
dataset\klepon\398_klepon.jpg,0
dataset\klepon\399_klepon.jpg,0
dataset\klepon\39_klepon.jpg,0
dataset\klepon\400_klepon.jpg,0
dataset\klepon\401_klepon.jpg,0
dataset\klepon\402_klepon.jpg,0
dataset\klepon\403_klepon.jpg,0
dataset\klepon\404_klepon.jpg,0
dataset\klepon\405_klepon.jpg,0
dataset\klepon\406_klepon.jpg,0
dataset\klepon\407_klepon.jpg,0
dataset\klepon\408_klepon.jpg,0
dataset\klepon\409_klepon.jpg,0
dataset\klepon\40_klepon.jpg,0
dataset\klepon\410_klepon.jpg,0
dataset\klepon\411_klepon.jpg,0
dataset\klepon\412_klepon.jpg,0
dataset\klepon\413_klepon.jpg,0
dataset\klepon\414_klepon.jpg,0
dataset\klepon\415_klepon.jpg,0
dataset\klepon\416_klepon.jpg,0
dataset\klepon\417_klepon.jpg,0
dataset\klepon\418_klepon.jpg,0
dataset\klepon\419_klepon.jpg,0
dataset\klepon\41_klepon.jpg,0
dataset\klepon\420_klepon.jpg,0
dataset\klepon\421_klepon.jpg,0
dataset\klepon\422_klepon.jpg,0
dataset\klepon\423_klepon.jpg,0
dataset\klepon\424_klepon.jpg,0
dataset\klepon\425_klepon.jpg,0
dataset\klepon\426_klepon.jpg,0
dataset\klepon\427_klepon.jpg,0
dataset\klepon\428_klepon.jpg,0
dataset\klepon\429_klepon.jpg,0
dataset\klepon\42_klepon.jpg,0
dataset\klepon\430_klepon.jpg,0
dataset\klepon\431_klepon.jpg,0
dataset\klepon\432_klepon.jpg,0
dataset\klepon\433_klepon.jpg,0
dataset\klepon\434_klepon.jpg,0
dataset\klepon\435_klepon.jpg,0
dataset\klepon\436_klepon.jpg,0
dataset\klepon\437_klepon.jpg,0
dataset\klepon\438_klepon.jpg,0
dataset\klepon\439_klepon.jpg,0
dataset\klepon\43_klepon.jpg,0
dataset\klepon\440_klepon.jpg,0
dataset\klepon\441_klepon.jpg,0
dataset\klepon\442_klepon.jpg,0
dataset\klepon\443_klepon.jpg,0
dataset\klepon\444_klepon.jpg,0
dataset\klepon\445_klepon.jpg,0
dataset\klepon\446_klepon.jpg,0
dataset\klepon\447_klepon.jpg,0
dataset\klepon\448_klepon.jpg,0
dataset\klepon\449_klepon.jpg,0
dataset\klepon\44_klepon.jpg,0
dataset\klepon\450_klepon.jpg,0
dataset\klepon\451_klepon.jpg,0
dataset\klepon\452_klepon.jpg,0
dataset\klepon\453_klepon.jpg,0
dataset\klepon\454_klepon.jpg,0
dataset\klepon\455_klepon.jpg,0
dataset\klepon\456_klepon.jpg,0
dataset\klepon\457_klepon.jpg,0
dataset\klepon\458_klepon.jpg,0
dataset\klepon\459_klepon.jpg,0
dataset\klepon\45_klepon.jpg,0
dataset\klepon\460_klepon.jpg,0
dataset\klepon\461_klepon.jpg,0
dataset\klepon\462_klepon.jpg,0
dataset\klepon\463_klepon.jpg,0
dataset\klepon\464_klepon.jpg,0
dataset\klepon\465_klepon.jpg,0
dataset\klepon\466_klepon.jpg,0
dataset\klepon\467_klepon.jpg,0
dataset\klepon\468_klepon.jpg,0
dataset\klepon\469_klepon.jpg,0
dataset\klepon\46_klepon.jpg,0
dataset\klepon\470_klepon.jpg,0
dataset\klepon\471_klepon.jpg,0
dataset\klepon\472_klepon.jpg,0
dataset\klepon\473_klepon.jpg,0
dataset\klepon\474_klepon.jpg,0
dataset\klepon\475_klepon.jpg,0
dataset\klepon\476_klepon.jpg,0
dataset\klepon\477_klepon.jpg,0
dataset\klepon\478_klepon.jpg,0
dataset\klepon\479_klepon.jpg,0
dataset\klepon\47_klepon.jpg,0
dataset\klepon\480_klepon.jpg,0
dataset\klepon\481_klepon.jpg,0
dataset\klepon\482_klepon.jpg,0
dataset\klepon\483_klepon.jpg,0
dataset\klepon\484_klepon.jpg,0
dataset\klepon\485_klepon.jpg,0
dataset\klepon\486_klepon.jpg,0
dataset\klepon\487_klepon.jpg,0
dataset\klepon\488_klepon.jpg,0
dataset\klepon\489_klepon.jpg,0
dataset\klepon\48_klepon.jpg,0
dataset\klepon\490_klepon.jpg,0
dataset\klepon\491_klepon.jpg,0
dataset\klepon\492_klepon.jpg,0
dataset\klepon\493_klepon.jpg,0
dataset\klepon\494_klepon.jpg,0
dataset\klepon\495_klepon.jpg,0
dataset\klepon\496_klepon.jpg,0
dataset\klepon\497_klepon.jpg,0
dataset\klepon\498_klepon.jpg,0
dataset\klepon\499_klepon.jpg,0
dataset\klepon\49_klepon.jpg,0
dataset\klepon\500_klepon.jpg,0
dataset\klepon\50_klepon.jpg,0
dataset\klepon\51_klepon.jpg,0
dataset\klepon\52_klepon.jpg,0
dataset\klepon\53_klepon.jpg,0
dataset\klepon\54_klepon.jpg,0
dataset\klepon\55_klepon.JPG,0
dataset\klepon\56_klepon.jpg,0
dataset\klepon\57_klepon.jpg,0
dataset\klepon\58_klepon.jpg,0
dataset\klepon\59_klepon.jpg,0
dataset\klepon\60_klepon.jpg,0
dataset\klepon\61_klepon.jpg,0
dataset\klepon\62_klepon.jpg,0
dataset\klepon\63_klepon.jpg,0
dataset\klepon\64_klepon.jpg,0
dataset\klepon\65_klepon.jpg,0
dataset\klepon\66_klepon.jpg,0
dataset\klepon\67_klepon.jpg,0
dataset\klepon\68_klepon.jpg,0
dataset\klepon\69_klepon.jpg,0
dataset\klepon\70_klepon.jpg,0
dataset\klepon\71_klepon.jpg,0
dataset\klepon\72_klepon.jpg,0
dataset\klepon\73_klepon.jpg,0
dataset\klepon\74_klepon.jpg,0
dataset\klepon\75_klepon.jpg,0
dataset\klepon\76_klepon.png,0
dataset\klepon\77_klepon.JPG,0
dataset\klepon\78_klepon.jpg,0
dataset\klepon\79_klepon.jpg,0
dataset\klepon\80_klepon.jpg,0
dataset\klepon\81_klepon.jpg,0
dataset\klepon\82_klepon.jpg,0
dataset\klepon\83_klepon.jpg,0
dataset\klepon\84_klepon.jpg,0
dataset\klepon\85_klepon.jpg,0
dataset\klepon\86_klepon.jpg,0
dataset\klepon\87_klepon.jpg,0
dataset\klepon\88_klepon.jpg,0
dataset\klepon\89_klepon.jpg,0
dataset\klepon\90_klepon.jpg,0
dataset\klepon\91_klepon.jpg,0
dataset\klepon\92_klepon.jpg,0
dataset\klepon\93_klepon.jpg,0
dataset\klepon\94_klepon.jpg,0
dataset\klepon\95_klepon.jpg,0
dataset\klepon\96_klepon.jpg,0
dataset\klepon\97_klepon.jpg,0
dataset\klepon\98_klepon.jpg,0
dataset\klepon\99_klepon.jpg,0
dataset\Putu\01_putu.png,1
dataset\Putu\02_putu.png,1
dataset\Putu\03_putu.png,1
dataset\Putu\04_putu.png,1
dataset\Putu\05_putu.png,1
dataset\Putu\06_putu.png,1
dataset\Putu\07_putu.png,1
dataset\Putu\08_putu.png,1
dataset\Putu\09_putu.png,1
dataset\Putu\100_putu.png,1
dataset\Putu\101_putu.png,1
dataset\Putu\102_putu.png,1
dataset\Putu\103_putu.png,1
dataset\Putu\104_putu.png,1
dataset\Putu\105_putu.png,1
dataset\Putu\106_putu.png,1
dataset\Putu\107_putu.png,1
dataset\Putu\108_putu.png,1
dataset\Putu\109_putu.png,1
dataset\Putu\10_putu.png,1
dataset\Putu\110_putu.png,1
dataset\Putu\111_putu.png,1
dataset\Putu\112_putu.png,1
dataset\Putu\113_putu.png,1
dataset\Putu\114_putu.png,1
dataset\Putu\115_putu.png,1
dataset\Putu\116_putu.png,1
dataset\Putu\117_putu.png,1
dataset\Putu\118_putu.png,1
dataset\Putu\119_putu.png,1
dataset\Putu\11_putu.png,1
dataset\Putu\120_putu.png,1
dataset\Putu\121_putu.png,1
dataset\Putu\122_putu.png,1
dataset\Putu\123_putu.png,1
dataset\Putu\124_putu.png,1
dataset\Putu\125_putu.png,1
dataset\Putu\126_putu.png,1
dataset\Putu\127_putu.png,1
dataset\Putu\128_putu.png,1
dataset\Putu\129_putu.png,1
dataset\Putu\12_putu.png,1
dataset\Putu\130_putu.png,1
dataset\Putu\131_putu.png,1
dataset\Putu\132_putu.png,1
dataset\Putu\133_putu.png,1
dataset\Putu\134_putu.png,1
dataset\Putu\135_putu.png,1
dataset\Putu\136_putu.jpg,1
dataset\Putu\137_putu.jpg,1
dataset\Putu\138_putu.jpg,1
dataset\Putu\139_putu.jpg,1
dataset\Putu\13_putu.png,1
dataset\Putu\140_putu.jpg,1
dataset\Putu\141_putu.jpg,1
dataset\Putu\142_putu.jpg,1
dataset\Putu\143_putu.jpg,1
dataset\Putu\144_putu.jpg,1
dataset\Putu\145_putu.jpg,1
dataset\Putu\146_putu.jpg,1
dataset\Putu\147_putu.jpg,1
dataset\Putu\148_putu.jpg,1
dataset\Putu\149_putu.jpg,1
dataset\Putu\14_putu.png,1
dataset\Putu\150_putu.jpg,1
dataset\Putu\151_putu.jpg,1
dataset\Putu\152_putu.jpg,1
dataset\Putu\153_putu.jpg,1
dataset\Putu\154_putu.jpg,1
dataset\Putu\155_putu.jpg,1
dataset\Putu\156_putu.jpg,1
dataset\Putu\157_putu.jpg,1
dataset\Putu\158_putu.jpg,1
dataset\Putu\159_putu.jpg,1
dataset\Putu\15_putu.png,1
dataset\Putu\160_putu.jpg,1
dataset\Putu\161_putu.jpg,1
dataset\Putu\162_putu.jpg,1
dataset\Putu\163_putu.jpg,1
dataset\Putu\164_putu.jpg,1
dataset\Putu\165_putu.jpg,1
dataset\Putu\166_putu.jpg,1
dataset\Putu\167_putu.jpg,1
dataset\Putu\168_putu.jpg,1
dataset\Putu\169_putu.jpg,1
dataset\Putu\16_putu.png,1
dataset\Putu\170_putu.jpg,1
dataset\Putu\171_putu.jpg,1
dataset\Putu\172_putu.jpg,1
dataset\Putu\173_putu.jpg,1
dataset\Putu\174_putu.jpg,1
dataset\Putu\175_putu.jpg,1
dataset\Putu\176_putu.jpg,1
dataset\Putu\177_putu.jpg,1
dataset\Putu\178_putu.jpg,1
dataset\Putu\179_putu.jpg,1
dataset\Putu\17_putu.png,1
dataset\Putu\180_putu.jpg,1
dataset\Putu\181_putu.jpg,1
dataset\Putu\182_putu.jpg,1
dataset\Putu\183_putu.jpg,1
dataset\Putu\184_putu.jpg,1
dataset\Putu\185_putu.jpg,1
dataset\Putu\186_putu.jpg,1
dataset\Putu\187_putu.jpg,1
dataset\Putu\188_putu.jpg,1
dataset\Putu\189_putu.jpg,1
dataset\Putu\18_putu.png,1
dataset\Putu\190_putu.jpg,1
dataset\Putu\191_putu.jpg,1
dataset\Putu\192_putu.jpg,1
dataset\Putu\193_putu.jpg,1
dataset\Putu\194_putu.jpg,1
dataset\Putu\195_putu.jpg,1
dataset\Putu\196_putu.jpg,1
dataset\Putu\197_putu.jpg,1
dataset\Putu\198_putu.jpg,1
dataset\Putu\199_putu.jpg,1
dataset\Putu\19_putu.png,1
dataset\Putu\200_putu.jpg,1
dataset\Putu\201_putu.jpg,1
dataset\Putu\202_putu.jpg,1
dataset\Putu\203_putu.jpg,1
dataset\Putu\204_putu.jpg,1
dataset\Putu\205_putu.jpg,1
dataset\Putu\206_putu.jpg,1
dataset\Putu\207_putu.jpg,1
dataset\Putu\208_putu.jpg,1
dataset\Putu\209_putu.jpg,1
dataset\Putu\20_putu.png,1
dataset\Putu\210_putu.jpg,1
dataset\Putu\211_putu.jpg,1
dataset\Putu\212_putu.jpg,1
dataset\Putu\213_putu.jpg,1
dataset\Putu\214_putu.jpg,1
dataset\Putu\215_putu.jpg,1
dataset\Putu\216_putu.jpg,1
dataset\Putu\217_putu.jpg,1
dataset\Putu\218_putu.jpg,1
dataset\Putu\219_putu.jpg,1
dataset\Putu\21_putu.png,1
dataset\Putu\220_putu.jpg,1
dataset\Putu\221_putu.jpg,1
dataset\Putu\222_putu.jpg,1
dataset\Putu\223_putu.jpg,1
dataset\Putu\224_putu.jpg,1
dataset\Putu\225_putu.jpg,1
dataset\Putu\226_putu.jpg,1
dataset\Putu\227_putu.jpg,1
dataset\Putu\228_putu.jpg,1
dataset\Putu\229_putu.jpg,1
dataset\Putu\22_putu.png,1
dataset\Putu\230_putu.jpg,1
dataset\Putu\231_putu.jpg,1
dataset\Putu\232_putu.jpg,1
dataset\Putu\233_putu.jpg,1
dataset\Putu\234_putu.jpg,1
dataset\Putu\235_putu.jpg,1
dataset\Putu\236_putu.jpg,1
dataset\Putu\237_putu.jpg,1
dataset\Putu\238_putu.jpg,1
dataset\Putu\239_putu.jpg,1
dataset\Putu\23_putu.png,1
dataset\Putu\240_putu.jpg,1
dataset\Putu\241_putu.jpg,1
dataset\Putu\242_putu.jpg,1
dataset\Putu\243_putu.jpg,1
dataset\Putu\244_putu.jpg,1
dataset\Putu\245_putu.jpg,1
dataset\Putu\246_putu.jpg,1
dataset\Putu\247_putu.jpg,1
dataset\Putu\248_putu.jpg,1
dataset\Putu\249_putu.jpg,1
dataset\Putu\24_putu.png,1
dataset\Putu\250_putu.jpg,1
dataset\Putu\251_putu.jpg,1
dataset\Putu\252_putu.jpg,1
dataset\Putu\253_putu.jpg,1
dataset\Putu\254_putu.jpg,1
dataset\Putu\255_putu.jpg,1
dataset\Putu\256_putu.jpg,1
dataset\Putu\257_putu.jpg,1
dataset\Putu\258_putu.jpg,1
dataset\Putu\259_putu.jpg,1
dataset\Putu\25_putu.png,1
dataset\Putu\260_putu.jpg,1
dataset\Putu\261_putu.jpg,1
dataset\Putu\262_putu.jpg,1
dataset\Putu\263_putu.jpg,1
dataset\Putu\264_putu.jpg,1
dataset\Putu\265_putu.jpg,1
dataset\Putu\266_putu.jpg,1
dataset\Putu\267_putu.jpg,1
dataset\Putu\268_putu.jpg,1
dataset\Putu\269_putu.jpg,1
dataset\Putu\26_putu.png,1
dataset\Putu\270_putu.jpg,1
dataset\Putu\271_putu.jpg,1
dataset\Putu\272_putu.jpg,1
dataset\Putu\273_putu.jpg,1
dataset\Putu\274_putu.jpg,1
dataset\Putu\275_putu.jpg,1
dataset\Putu\276_putu.jpg,1
dataset\Putu\277_putu.jpg,1
dataset\Putu\278_putu.jpg,1
dataset\Putu\279_putu.png,1
dataset\Putu\27_putu.png,1
dataset\Putu\280_putu.jpg,1
dataset\Putu\281_putu.jpg,1
dataset\Putu\282_putu.jpg,1
dataset\Putu\283_putu.jpg,1
dataset\Putu\284_putu.jpg,1
dataset\Putu\285_putu.jpg,1
dataset\Putu\286_putu.jpg,1
dataset\Putu\287_putu.jpg,1
dataset\Putu\288_putu.jpg,1
dataset\Putu\289_putu.jpg,1
dataset\Putu\28_putu.png,1
dataset\Putu\290_putu.jpg,1
dataset\Putu\291_putu.jpg,1
dataset\Putu\292_putu.jpg,1
dataset\Putu\293_putu.png,1
dataset\Putu\294_putu.jpg,1
dataset\Putu\295_putu.jpg,1
dataset\Putu\296_putu.jpg,1
dataset\Putu\297_putu.jpg,1
dataset\Putu\298_putu.jpg,1
dataset\Putu\299_putu.jpg,1
dataset\Putu\29_putu.png,1
dataset\Putu\300_putu.png,1
dataset\Putu\301_putu.jpeg,1
dataset\Putu\302_putu.jpg,1
dataset\Putu\303_putu.jpg,1
dataset\Putu\304_putu.jpg,1
dataset\Putu\305_putu.jpg,1
dataset\Putu\306_putu.jpg,1
dataset\Putu\307_putu.jpg,1
dataset\Putu\308_putu.jpg,1
dataset\Putu\309_putu.jpg,1
dataset\Putu\30_putu.png,1
dataset\Putu\310_putu.jpg,1
dataset\Putu\311_putu.jpeg,1
dataset\Putu\312_putu.jpg,1
dataset\Putu\313_putu.jpg,1
